,ID,Tweet,anger,anticipation,disgust,fear,joy,love,optimism,pessimism,sadness,surprise,trust
0,2017-En-21441,Worry is a down payment on a problem you may never have'. Joyce Meyer. motivation leadership worry,0,1,0,0,0,0,1,0,0,0,1
1,2017-En-31535,Whatever you decide to do make sure it makes you happy.,0,0,0,0,1,1,1,0,0,0,0
2,2017-En-21068,"Kellerman it also helps that the majority of NFL coaching is inept. Some of Bill O'Brien's play calling was wow, ! GOPATS",1,0,1,0,1,0,1,0,0,0,0
3,2017-En-31436,Accept the challenges so that you can literally even feel the exhilaration of victory.' -- George S. Patton dog,0,0,0,0,1,0,1,0,0,0,0
4,2017-En-22195,My roommate: it's okay that we can't spell because we have autocorrect. terrible firstworldprobs,1,0,1,0,0,0,0,0,0,0,0
5,2017-En-22190,No but that's so cute. Atsu was probably shy about photos before but cherry helped her out uwu,0,0,0,0,1,0,0,0,0,0,0
6,2017-En-20221,Do you think humans have the sense for recognizing impending doom?,0,1,0,0,0,0,0,1,0,0,0
7,2017-En-22180,"Rooneys fucking untouchable isn't he? Been fucking dreadful again, depay has looked decent(ish)tonight",1,0,1,0,0,0,0,0,0,0,0
8,2017-En-41344,it's pretty depressing when u hit pan on ur favourite highlighter,0,0,1,0,0,0,0,0,1,0,0
9,2017-En-20759,but your pussy was weak from what I heard so stfu up to me bitch . You got to threaten him that your pregnant .,1,0,1,0,0,0,0,0,0,0,0
10,2017-En-40158,Making that yearly transition from excited and hopeful college returner to sick and exhausted pessimist. college,0,0,1,0,0,0,0,1,1,0,0
11,2017-En-21744,And it's hard to dance with a devil on your back So shake him off.,0,0,0,0,0,0,0,0,0,0,0
12,2017-En-31337,Tiller and breezy should do a collab album. Rapping and singing prolly be fire,0,0,0,0,1,1,0,0,0,0,0
13,2017-En-10902,S/O to the girl that just hit my car...not only did she get lucky w/ no scratch but also from being spared the wrath of sleep deprived Kait upside-down,1,0,0,0,0,0,0,0,1,0,0
14,2017-En-11274,uk broadband is shocking regretting signing up now angry shouldofgonewithvirgin,1,0,1,0,0,0,0,0,0,0,0
15,2017-En-11097,People you need to look up the definition of protest. What you are doing is not protesting is called vandalism. angry stop,1,0,1,0,0,0,0,0,1,0,0
16,2017-En-11475,Look at those teef! growl,1,0,1,1,0,0,0,0,0,0,0
17,2017-En-10989,Star trek online has a update to download oh fuming yay,1,0,1,0,1,0,0,0,1,0,0
18,2017-En-10618,"The bitter the battle, the sweeter the victory...",0,0,0,0,1,0,1,0,0,0,0
19,2017-En-40212,i cant stop. i finished - dejected. luckily no one is in the bathroom. so i go to a stall and wait until my pants are dry.,1,0,1,0,0,0,0,0,1,0,0
20,2017-En-21011,USA was embarrassing to watch. When was the last time you guys won a game..? horrible joke,1,0,1,0,0,0,0,0,0,0,0
21,2017-En-20349,NewYork: Several Baloch & Indian activists hold demonstrations outside headquarters demanding Pak to stop exporting terror into India,0,0,0,1,0,0,0,0,1,0,0
22,2017-En-40483,Awareness of time is awareness of time lost. awareness time,0,0,0,0,1,1,1,0,0,0,0
23,2017-En-30807,Your glee filled Normy dry humping of the most recent high profile celebrity break up is pathetic & all that is wrong with the world today.,1,0,1,0,0,0,0,0,0,0,0
24,2017-En-21400,you guys will see what i did in the next video but its fucking horrid,1,0,1,1,0,0,0,0,1,0,0
25,2017-En-11184,What a fucking muppet. stalker.,1,0,1,0,0,0,0,0,0,0,0
26,2017-En-30230,I like your optimism!,0,0,0,0,1,0,1,0,0,0,0
27,2017-En-11421,My cat is bloody lucky the RSPCA weren't open at 3am last night!!! fuming pouting cat,1,0,1,0,1,0,0,0,0,0,0
28,2017-En-21740,I remember it well happy afraid Positive,0,0,0,1,1,1,1,0,0,0,0
29,2017-En-10966,Autocorrect changes ''em' to 'me' which I resent greatly,1,0,1,0,0,0,0,0,0,0,0
30,2017-En-10503,"I mean I'm not done watching the pilot, but it's nice to see a group of actors perform without story lines dripping relentless nihilism.",1,0,1,0,1,0,1,0,0,0,0
31,2017-En-21716,I would never strategically vote for someone I don't agree with. A lot of the Clinton vote based on fear and negativity.,1,0,1,1,0,0,0,0,0,0,0
32,2017-En-20316,We are in so much trouble!! I don't think the Rev will see the funny side of our project.,0,0,0,1,1,0,0,0,1,0,0
33,2017-En-10936,ny69 People will always get offended everyone's situation is different! Just because we have kids doesn't mean we have to settle,1,0,1,0,0,0,0,0,1,0,0
34,2017-En-30541,You have to find a way to top yourself. glee,0,0,0,0,1,1,1,0,0,0,0
35,2017-En-20393,Haters!!! You are low in self worth. Self righteous in your delusions. You cower at the thought of change. Change is inevitable.,1,0,1,0,0,0,0,0,0,0,0
36,2017-En-30296,smile every morning to a positive head start with your clients relations,0,0,0,0,1,0,1,0,0,0,0
37,2017-En-20473,I saved him after ordering him to risk his life. I didn't panic but stayed calm and rescued him.,0,0,0,0,0,0,1,0,0,0,0
38,2017-En-10565,its more of a little prick than a sting .......... but you have to come to Tennessee to get it1,0,0,0,0,0,0,0,0,0,0,0
39,2017-En-21752,Uggh that's really horrible. You're not a bad person by any stretch of the imagination. I hope this person realizes that.,0,0,1,1,0,0,1,0,0,0,1
40,2017-En-11251,All the young people are so bitter about how the older contestants probably know how to make Bakewell Tarts tears of joy GBBO,1,0,1,0,1,0,0,0,1,0,0
41,2017-En-40949,Living with depression doesn't mean you must be defeated by it every day's a new day and yesterday doesn't decide what today looks like :-),0,0,0,0,0,0,1,0,1,0,0
42,2017-En-20092,"In wake of fresh terror threat and sounding of alert in Mumbai, praying for safety & security of everybody in the city Maharashtra news",0,0,0,1,0,0,0,0,0,0,0
43,2017-En-21374,KellyDodd Tamra would F her up if she swung on Tamra Kelly is a piece of pile of poo needstobeadmitted bully,1,0,1,0,0,0,0,0,0,0,0
44,2017-En-21886,"He accusd India of HR violations in Kashmir BUT refusd to name India's role in fomenting terror in Pakistan through TTP, BLA & MQM.shame ZH",1,0,1,0,0,0,0,0,1,1,0
45,2017-En-21219,About 7 weeks till I can pick up my camera again. Though I think there is a group cemetery shoot in october I can make! photography,0,1,0,0,1,0,1,0,0,0,0
46,2017-En-30081,yes red heart red heart & cheering homecoming game!,0,0,0,0,1,1,1,0,0,0,0
47,2017-En-20533,I was so shy freshman year this guy introduced himself to me by asking if I spoke any English,0,1,0,0,1,0,0,0,1,0,0
48,2017-En-41251,Love is when all your happiness and all your sadness and all your feelings are dependent on another person.,0,0,0,0,0,1,1,0,0,0,1
49,2017-En-40646,The had a good one but then the reporter quit.,0,0,0,0,0,0,0,0,0,0,0
50,2017-En-20764,Want to start a biker gang together when the GTA Online Biker DLC comes out?,0,1,0,0,1,0,1,0,0,0,0
51,2017-En-11506,lol wow i was gonna say really?! haha have you seen chris or nah? you dont even snap me anymore dude!,1,0,1,0,1,0,0,0,0,1,0
52,2017-En-41397,"Its possible changing meds is best not done while under stress. Difficult to tell what part of despair is circumstantial, what is drugs.",0,0,0,0,0,0,0,0,1,0,0
53,2017-En-41073,Ive felt surprisingly gloomy about my bad scouts today :'D but i recognize that it's all just RNG and yeah I didnt spend that many gems,0,0,0,0,0,0,1,1,1,0,0
54,2017-En-10559,"im also definitely still bitter about the yellow ranger not being asian, but asian representation in hollywood is essentially a shrug anyway",1,0,1,0,0,0,0,0,0,0,0
55,2017-En-20648,critical The irony is that those protesting about this kind of stuff are the Orwellian nightmare they think theyre fighting against.,1,0,1,0,0,0,0,0,0,0,0
56,2017-En-21927,nah way that's horrible,1,0,1,0,0,0,0,0,0,0,0
57,2017-En-20218,I think just becz u have so much terror in pak nd urself being a leader u forgot d difference btw a leader nd terrorist !,1,0,1,1,0,0,0,0,0,0,0
58,2017-En-30952,angel delight is my everything,0,0,0,0,1,1,0,0,0,0,0
59,2017-En-10474,Puzzle investing opening portland feodal population is correlative straight a snorting infuriate: XLzjYhG,1,1,0,0,0,0,0,0,0,0,0
60,2017-En-20413,In dire need of a worship session to just let go of everything,0,1,0,1,0,0,1,0,1,0,0
61,2017-En-40195,Brb going to sulk in bed until Friday,1,0,1,0,1,0,0,1,1,0,0
62,2017-En-10649,I believe I'm gonna start singing in my snap stories on the tractor. Switch it up a little bit.,0,1,0,0,1,0,0,0,0,0,0
63,2017-En-41456,This is the first time I've been sober on my birthday in 6 years. recovery sobriety sober soberissexy sobernative,0,0,0,0,1,0,1,0,0,0,0
64,2017-En-11034,Weak people revenge. Strong people forgive. Intelligent people ignore.,1,0,0,0,0,0,1,0,0,0,0
65,2017-En-10396,I have a rage rage ep 2 coming out soon I'll keep you posted on it YouTube youtubegaming rage,1,0,0,0,0,0,0,0,0,0,0
66,2017-En-40760,"I'm so proud he understands this, he shows love, thought and compassion and it's not done in a clouded way..",0,0,0,0,1,0,1,0,0,0,0
67,2017-En-30218,Why have I only just started watching glee this week I am now addicted rolling eyes glee GLEEK,0,0,0,0,1,1,0,0,0,0,0
68,2017-En-21649,Delia omg that's terrible,1,0,1,1,0,0,0,0,1,0,0
69,2017-En-10742,"All this from a cigarette burning in Laura's hand, the angle of her chin, the purse of her lips.'(104) Gorgeous transition!",0,0,0,0,0,1,0,0,0,0,0
70,2017-En-21926,"tomorrow will be the last episode of despair arc, so much shit is gonna happen i'm not emotionally prepared...",0,1,0,1,0,0,0,0,0,0,0
71,2017-En-21045,"Jorge deserves it, honestly. He's weak. 90dayfiance",1,0,1,0,0,0,0,0,0,0,0
72,2017-En-30985,Modern family never fails to cheer me up. Especially Phil.,0,0,0,0,1,1,1,0,0,0,0
73,2017-En-31561,Sometimes I get to sit back and be proud of myself for pleasing Him so well.,0,0,0,0,1,1,1,0,0,0,0
74,2017-En-10827,Follow me on Snapchat ghost Carlabtst15 snapchat,0,0,0,0,1,0,1,0,0,0,0
75,2017-En-10252,'shit' doesn't even begin to describe these fiery little demons straight from hell full moon new moon ;),1,0,1,0,0,0,0,0,0,0,0
76,2017-En-40175,It's way too hard not to get discouraged.,1,0,0,0,0,0,0,1,1,0,0
77,2017-En-31116,ditto!! Such an amazing atmosphere! PhilippPlein cheerleaders stunt LondonEvents cheer,0,0,0,0,1,1,0,0,0,1,0
78,2017-En-21998,"Somewhere I rd a rpt tht Pakis wr afraid of TSD & asked it 2 shut dn. Congis obliged & exposed it,hounded them.time to revive. BadlaofUri",0,0,0,0,0,0,0,0,0,0,0
79,2017-En-40520,"Interview preparation, I hate talking about myself, one dull subject matter! yawnoff",1,0,1,1,0,0,0,0,0,0,0
80,2017-En-11180,Manchester derby at home,0,0,0,0,1,0,0,0,0,0,0
81,2017-En-21565,"It'd probably be useful to more than women, but I'm dealing with re-reading an article about a woman being harassed on the subway. concern",1,0,1,1,0,0,0,1,0,1,0
82,2017-En-31526,"Yep, peeps on here always out to cheer others up! I'm fine, drooling at GBBO x",0,0,0,0,1,0,1,0,0,0,0
83,2017-En-11538,Maybe if it was transgender the media would cover it outrage,1,0,0,0,0,0,0,0,1,0,0
84,2017-En-30572,her; i want a playful relationship me; *kicks her off the couch*,0,0,0,0,1,0,0,0,0,0,0
85,2017-En-21333,Romero is fucking dreadful like seriously my 11 month old is better than him.,1,0,1,0,0,0,0,0,0,0,0
86,2017-En-30855,Each day is what you make of it! goals challenges business goals success photographer photography ThursdayThoughts,0,0,0,0,1,0,1,0,0,0,0
87,2017-En-10522,Since the 'update' my loses power nearly 40% faster.,1,0,1,0,0,0,0,0,1,0,0
88,2017-En-11191,"Its taken for granted, while the misogyny in the air is treated as normal and any angry response to it as pathological.",1,0,1,0,0,0,0,0,0,0,0
89,2017-En-40717,"All clouded out. Considering using a camera, 1) star trails 2) eyepiece projection.",0,1,0,0,1,0,1,0,0,0,0
90,2017-En-30639,Helluva lot more animated than they were for the actual game >.<,0,1,0,0,1,1,1,0,0,0,0
91,2017-En-40973,oh I see. I've seen so many people mourn the loss that I was surprised to see your tweet. I suppose same old here in SA,0,0,0,0,0,0,0,0,1,1,0
92,2017-En-10924,"Anger, resentment, and hatred are the destroyer of your fortune today.",1,0,0,0,0,0,1,0,0,0,0
93,2017-En-30454,Optimism leads to success. - Bill Kerr Kerr success optimism goals,0,0,0,0,1,0,1,0,0,0,1
94,2017-En-10160,what a joke!! Cut our internet off early 'by mistake' and then don't reinstate it when we no longer need an engineer pouting,1,0,1,0,0,0,0,0,1,0,0
95,2017-En-41446,"I'm just a sucker for pine, I wanna rake you up, I wanna pile you down, I'm just a sucker for pine FallSongs",1,0,0,0,1,0,0,0,0,0,0
96,2017-En-40180,so gutted i dropped one of my earrings down the sink at school,0,0,0,0,0,0,0,0,1,0,0
97,2017-En-30531,The Quarterback' wrecks me every time.. glee,0,0,0,0,1,0,1,0,0,0,0
98,2017-En-20212,"Williams If this ban goes through, it will harm so many people, disabled veterans, people who have chronicpain, iamkratom",0,0,1,0,0,0,0,0,0,0,0
99,2017-En-21787,"Happy birthday to Stephen King, a man responsible for some of the best horror of the past 40 years... and a whole bunch of the worst.",0,0,0,0,1,0,0,0,0,0,0
100,2017-En-20704,My courage always rises at every attempt to intimidate me. -Elizabeth Bennett (Pride and Prejudice) Quotes Courage FaceYourFears,0,1,0,0,0,0,1,0,0,0,1
101,2017-En-41483,"it's still not sunk in that im seeing joe next month, im so grateful and excited shit",0,0,0,0,1,0,1,0,0,0,0
102,2017-En-21072,"It's a good day at work when you get to shake Jim Lehrer's hand. Thanks, Still kicking myself for being to shy to hug",0,0,0,0,1,1,0,0,0,0,0
103,2017-En-21699,I'm so bored and fat and full and ridiculously overweight and rolls galore,0,0,1,0,0,0,0,1,1,0,0
104,2017-En-40479,The Sunderland time line is quite funny with all the doom & gloom in facing us and the long trip to us midweek. whatgoesaroundcomesaround,0,0,0,0,1,0,1,0,0,0,0
105,2017-En-10651,"If my luck the rest of Fall goes anything like today, I think I'm going to like this season. bestdayever magic work",0,0,0,0,1,0,1,0,0,0,0
106,2017-En-40208,"Flirt, simper, pout, repeat. Yuck.",1,0,1,0,0,0,0,0,0,0,0
107,2017-En-10597,"Trumpism likewise rests on a bed of racial resentment that was made knowingly and intentionally, long before Trump got into politics.",1,0,1,0,0,0,0,1,0,0,0
108,2017-En-10141,There's this Bpharm4 guy Eish that guy brings anger into my life. When I see him nje like darkness fills me will know,1,0,1,0,0,0,0,0,0,0,0
109,2017-En-40834,Soooo badly want to dye my hair dark but have never been dark before soooo torn loudly crying loudly crying loudly crying,1,0,1,0,0,0,0,0,1,0,0
110,2017-En-11414,"Tears and eyes can dry but I won't, I'm burning like the wire in a lightbulb",1,0,0,0,0,0,0,0,0,0,0
111,2017-En-10668,Nor hell a fury like a woman scorned -- William Congreve,1,0,0,1,0,0,0,0,0,0,0
112,2017-En-41355,"REPORT I agree. This current, ultra-left Democratic party lost a lot of members, including myself. I switched to Repub.",0,0,0,0,0,0,0,0,0,0,0
113,2017-En-40348,Tried 2 get earlier flt 2day Turnd away bcuz it was 2 late Then agent let other pas on silvereliteleftbehind,0,0,1,0,0,0,0,0,1,0,0
114,2017-En-11637,meadows Since it's a friend of Pereg's I don't want to offend :) Peace,0,0,0,0,1,0,1,0,1,0,1
115,2017-En-41252,"I so wish you could someday come to Spain with the play, I can't believe I'm not going to see it sad",0,0,0,0,0,0,0,0,1,0,0
116,2017-En-20636,The worst customer service and lack of professionalism from this service provider! phoneprovider badbusiness,1,0,1,0,0,0,0,0,1,0,0
117,2017-En-21387,"Val got a little too big for her hiking boots with that bakewell, the little terror GBBO",0,0,0,1,1,1,0,0,0,0,0
118,2017-En-30095,I'm cheery now blowing a kiss winking,0,0,0,0,1,1,1,0,0,0,0
119,2017-En-30904,Bridget Jones' Baby was bloody hilarious grinning sweat BridgetJonesBaby,0,0,0,0,1,0,1,0,0,0,0
120,2017-En-22055,I had really strange and awful dreams last night. I'd didn't even eat cheese before bed lovemysleep,1,0,1,1,1,1,0,0,1,0,0
121,2017-En-41195,bts' trilogy MV is my all time fav raising hands quite gloomy but beautiful as well sparkles,0,0,0,0,1,1,0,0,0,0,0
122,2017-En-40404,Brad Pitt being investigated for child abuse?! this all just got really dark,1,0,1,0,0,0,0,0,1,0,0
123,2017-En-30533,Watch this amazing live.ly broadcast by musicallyjh,0,1,0,0,1,0,1,0,0,1,0
124,2017-En-21118,should I start posting photos?,0,1,0,0,0,0,0,0,0,0,0
