,ID,Tweet,anger,anticipation,disgust,fear,joy,love,optimism,pessimism,sadness,surprise,trust
125,2017-En-10241,Prudence suggests that a 8+% bump over 2-3 weeks should be viewed with SKEPTICISM. Media/HRC axis angry,1,0,1,0,0,0,0,0,0,0,0
126,2017-En-30917,"'Oh!' Almost with odd cheerfulness, Big Boss offers: 'Muzzle flash blinding. Accidental by the guy who became my best friend.'",1,0,1,0,1,0,1,0,0,0,0
127,2017-En-30090,Thank you disney themed episode for letting me discover how amazing the are! hilarious,0,0,0,0,1,0,0,0,0,0,0
128,2017-En-10331,Need a new outlet for rage,1,0,1,0,0,0,0,0,0,0,0
129,2017-En-30555,Watch this amazing live.ly broadcast by swaggysquad musically,0,1,0,0,1,1,1,0,0,0,0
130,2017-En-30097,Rewatching 'Raising Hope' (with hubs this time) and totally forgot how hilarious it is tears of joy HereWeGo,0,0,0,0,1,1,0,0,0,0,0
131,2017-En-11332,wow. not heard this in forever. Random but. great sting xph,0,0,0,0,1,0,0,0,0,0,0
132,2017-En-20652,so you mean like Uber but for despair for someone other than the driver',0,0,1,0,0,0,0,0,0,0,0
133,2017-En-30493,If you don't love yourself... Honesty is the best policy smile,0,0,0,0,1,0,1,0,0,0,1
134,2017-En-10426,"I'm offended, I actually am",1,0,0,0,0,0,0,0,1,0,0
135,2017-En-21029,"In my room 101 would go Russell Howard,Tom Odell,Michael Buble!!! pants nogood",1,0,1,0,0,0,0,1,1,0,0
136,2017-En-40299,Gaaaaaaaad! Should have stayed in London!,1,0,1,0,0,0,0,0,1,0,0
137,2017-En-31237,May the optimism of tomorrow be your foundation for today.,0,0,0,0,0,0,1,0,0,0,0
138,2017-En-40565,giacchino will this be aired on radio or filmed? Lots of fans over the pond too! wales lost,0,0,0,0,1,0,1,0,1,0,0
139,2017-En-21772,"And also, trying to find it on Youtube is a fucking nightmare.",1,0,1,0,0,0,0,0,0,0,0
140,2017-En-30068,"Glad to see that you're having fun in the sun. Water sports are always fun, challenging, and exhilarating. happiness beauty",0,0,0,0,1,1,1,0,0,0,1
141,2017-En-11436,spent over 2 fucking hours and still can't get that dam SIVA fragment on Fellwinters peak mountain,1,0,1,0,0,0,0,0,0,0,0
142,2017-En-22096,do you actually heely on campus bc this should scare you,0,0,0,1,0,0,0,0,0,0,0
143,2017-En-21099,GetSmartWithARQ is a smart way to start investing and whiteicenetwork is smart source 2 start skilled manpower recruitment for ur firm,0,1,0,0,1,0,1,0,0,1,0
144,2017-En-21874,Omg I actually thought she was going to jump. bully SouthPark20 southpark,0,1,0,0,0,0,0,0,0,0,0
145,2017-En-20961,RamsFan their whole team is limited when they're on the field.,0,0,0,0,1,0,1,0,0,0,0
146,2017-En-41038,"Happy Birthday, LOST! / lost dharmainitiative 12years 22september2004 oceanic815",0,0,0,0,1,0,0,0,0,0,0
147,2017-En-22007,"PeopleLikeMeBecause they see the happy exterior, not the hopelessness I sometimes feel inside. depression anxietyprobz",0,0,0,1,0,0,0,0,1,0,0
148,2017-En-31143,"This night is sparkling, don't you let it go! I'm wonderstruck, blushing all the way home..' ValerieBot",0,0,0,0,1,1,1,0,0,1,0
149,2017-En-30188,The current run of superman continues to be a delight! You can feel the love poured into it by everone on the creative team superman,0,0,0,0,1,1,1,0,0,0,0
150,2017-En-11477,People who go the speed limit irritate me,1,0,1,0,0,0,0,0,0,0,0
151,2017-En-40714,FF Family X soul blues & rock band music from the heart With soul & passion Xx musical notes xX,0,0,0,0,1,0,0,0,0,0,0
152,2017-En-22201,Last product I buy - I promise! Absolutely CustomerService,1,1,1,0,0,0,1,0,0,0,0
153,2017-En-20269,ohh.. so here comes sense from terror supporting stone pelting vandalizing ppl who gather b4 protests to announce ...,1,0,1,1,0,0,0,0,0,0,0
154,2017-En-41192,Huh! It's always my fault isn't it >:( huff sulk,1,0,1,0,0,0,0,0,1,0,0
155,2017-En-10265,'I know you trusted me.' His words were soft as he ignored the anger and focused on the hurt beneath. 'I know I screwed up.' --,1,0,1,0,0,0,0,0,1,0,0
156,2017-En-21785,Wms I have never been more anxious of a election in my life double exclamation mark,0,0,0,1,0,0,0,0,0,0,0
157,2017-En-31371,"'Elizabeth Smith!' She said with a cheery smile 'Pleasure to meet you, sir! Where have you travelled from?'",0,1,0,0,1,0,1,0,0,0,1
158,2017-En-20844,My fav movies are horror but they don't make them like they used too. Haven't seen a great one in years,0,0,1,0,0,0,0,0,1,0,0
159,2017-En-11565,"James: no 500k, no 50k, no 25k, no 10k. You fucked up. bb18 bitter shouldofVotedforNicole",1,0,1,0,0,0,0,0,1,0,0
160,2017-En-21703,I'd like to bridge the divide between Right and Left Twitter and say that the new Tweet truncating thing is fucking awful.,1,0,1,0,0,0,0,0,0,0,0
161,2017-En-21908,I am shy xD,0,0,0,1,0,0,0,1,1,0,0
162,2017-En-11008,After what just happened. In need to smoke.,1,0,0,0,0,0,0,0,0,0,0
163,2017-En-31214,hahahahahaha!! Oh gosh. You are hilarious. A black man trying to keep racism alive. Get out of here man.,1,0,1,0,1,0,1,0,0,0,0
164,2017-En-11581,Joes gf started singing all star and then Joe got angry and was all sing it right and started angrily singing it back at her,1,0,0,0,0,0,0,0,0,0,0
165,2017-En-10528,Chris ate all my mac n cheese so imma eat all his taffy revenge,1,0,1,0,1,0,0,0,0,0,0
166,2017-En-30587,"I remember its heyday, but these ladies range in age from, I'd say, mid-30s to early 70s.",0,1,0,0,1,0,0,0,0,0,0
167,2017-En-21182,so this houses will get into my instestines and scare my poop and I'll shit my pants?,1,0,1,1,0,0,0,0,0,0,0
168,2017-En-41158,I came to work for no reason weary pistol I could've stayed in bed,1,0,0,0,0,0,0,1,1,0,0
169,2017-En-20389,That old lady is cray cray scared BellaIsSoCute awe Empire,0,0,0,1,0,0,0,0,0,0,0
170,2017-En-21683,do REDNECKS intellectually intimidate you and force you to be their dancing clown?,1,0,1,0,0,0,0,1,0,0,0
171,2017-En-20110,hi my names anxiety and i have shaun,0,0,0,1,0,0,0,0,0,0,0
172,2017-En-30921,"Sometimes I like to talk about my sadness. Other times, I just want to be distracted by friends, laughter, shopping, eating... MHChat",0,0,1,0,0,0,0,0,1,0,0
173,2017-En-21773,Noooooo without MaryBerry will be awful endofanera going 2b so lost have bought a lameduck there notallaboutthemoney,1,0,1,0,0,0,0,1,0,0,0
174,2017-En-21125,"Ha! Got your book after our 'meeting' at the Starbucks in NOLA. If Josh says it's terrific, I'm all in.",0,1,0,0,1,0,1,0,0,0,1
175,2017-En-30345,"On the bright side, my music theory teacher just pocket dabbed and said, 'I know what's hip.' And walked away tears of joy loudly crying",0,0,0,0,1,0,0,0,0,0,0
176,2017-En-40429,"SRogers 'Well it can go one of two ways. You either get over it and accept it, because it's not going to change, or you mope about --",1,1,1,0,0,0,0,0,0,0,0
177,2017-En-22008,"PeopleLikeMeBecause they see the happy exterior, not the hopelessness I sometimes feel inside. depression anxiety anxietyprobz",0,0,0,1,0,0,0,0,1,0,0
178,2017-En-30027,Morning all! Of course it is sunny on this Monday morning to cheerfully welcome us back to work.:),0,0,0,0,1,0,1,0,0,0,0
179,2017-En-21478,ThisIsUs has messed with my mind & now I'm anticipating the next episode with apprehension & delight! isthereahelplineforthis,0,1,0,0,1,0,0,0,0,0,0
180,2017-En-20539,"Although this war will be under the guise of combating terrorism it will in fact be a war against poverty, ignorance and just stupidity.",1,0,1,0,0,0,1,0,0,0,0
181,2017-En-20498,God we need a new goal keeper! Theyre both horrific.,1,0,1,0,0,0,0,1,0,0,0
182,2017-En-21464,Old age?! No hope for the rest of us. Destined to become deatheaters by 50 nightmare,0,0,0,1,0,0,0,0,1,0,0
183,2017-En-21723,"if I wanted GREEN POTATOES, a bottle with the tag still on, plus soaking wet items delivered - I'm winning today-sadly I didn't",0,0,0,0,0,0,0,1,1,1,0
184,2017-En-22154,"Everybody's worried about stopping terrorism. Well, there's a really easy way: stop participating in it. - Noam Chomsky",0,0,0,1,0,0,1,0,0,0,0
185,2017-En-40139,wow almost all the T-Mobile stores in San Diego are out of Note7 replacements sadness I need to get mine replaced,0,0,0,0,0,0,0,1,1,0,0
186,2017-En-41499,I am worried that she felt safe. unhappy,0,0,0,1,0,0,0,0,1,0,0
187,2017-En-40494,sadly i have to go to bed now don't announce anything while i'm gone thank u i love you,0,0,0,0,1,1,0,0,1,0,0
188,2017-En-40997,"I look at some of the average players that play at the min and pine Nani, Rafael , RVP ,",0,0,0,0,1,0,1,0,0,0,0
189,2017-En-21644,ahs6 every 5 minutes I've been saying 'nope nope I'd be gone by now.' 'MOVE' or 'GTFO' so thank you for the,1,0,0,0,0,0,0,0,0,0,0
190,2017-En-30722,"I wish, I really, truly wish, that I had just a modicum of your banter.",0,1,0,0,1,0,1,0,0,0,0
191,2017-En-10969,HUGE CONGRATULATIONS TO NICOLE WINNING BIG BROTHER 18! BB18 sorry not sorry bitter bbmichelle,1,0,1,0,1,0,1,0,0,0,0
192,2017-En-21183,Nothing worse than an uber driver that can't drive. awful,1,0,1,0,0,0,0,0,0,0,0
193,2017-En-10107,"Leave it on there, rule,nimber 1 of carpet cleaning!!! furious worsethananatomicbomb accidentlyspillbeeronthecarpet",1,0,1,0,0,0,0,0,0,0,0
194,2017-En-10290,Said it before and I'll say it now: America is really fortunate that black people only want equality and not revenge.,0,1,0,0,1,0,0,0,0,0,0
195,2017-En-41366,u know ion play that shit bout my weary brother,1,0,1,0,0,0,0,0,0,0,0
196,2017-En-11127,cmode grimrail made me want to eat angry bees,1,0,1,0,0,0,0,0,0,0,0
197,2017-En-30963,Happy Birthday 56 cheer cheerchick jeep jeepgirl IDriveAJeep jeepjeep Cheer,0,0,0,0,1,1,0,0,0,0,0
198,2017-En-30829,"I assure you there is no laughter, but increasing anger at the costs, and arrogance of Westminster.",1,0,1,1,0,0,0,0,0,0,0
199,2017-En-11459,Why are people even debating on race inequality within our justice system like it's non existent? They're just trying to aggravate us.,1,0,1,0,0,0,0,0,0,0,0
200,2017-En-40999,"We're in contained depression. Only new economic engine is Sustainability, say Joel + @ VERGEcon. NewGrandStrategy",0,0,0,0,0,0,0,1,1,0,0
201,2017-En-21020,Solid starts by Bozzelli and BenEvans. Hoping for a good start !,0,1,0,0,1,0,1,0,0,0,0
202,2017-En-11396,> huff louder,0,0,0,0,0,0,0,1,1,0,0
203,2017-En-30823,"lol I thought maybe, couldn't decide if there was levity or not",0,1,0,0,1,0,0,0,0,0,0
204,2017-En-31248,There's a certain hilarity in people angry at protests against the national anthem or the flag when these acts are covered by 1st Amendment.,1,0,1,0,0,0,0,0,0,0,0
205,2017-En-31306,Fitz it's being extremely playful,0,0,0,0,1,1,1,0,0,0,0
206,2017-En-10714,I love Lizzy Warren's latest rage against Wall Street.,1,0,0,0,1,1,0,0,0,0,0
207,2017-En-40202,I don't want the pity of my instructors but I'd like some understanding. I'm truly trying despite ALL circumstances that make me discouraged,1,0,0,0,0,0,0,1,0,0,0
208,2017-En-31349,"CommunitySleepCoach: Look at these narcoleptic puppies. Make you smile. If you are human & find yourself in such odd positions, seek th...",0,0,0,0,1,1,0,0,0,0,0
209,2017-En-40955,*Sigh* depression saddness afterellen shitsucks,1,0,1,0,0,0,0,1,1,0,0
210,2017-En-11409,McMullin He's spent his campaign dividing people up and pitting them against each other. His message is to fear and resent the 'other',1,0,1,1,0,0,0,0,1,0,0
211,2017-En-21484,@ MariaPetrova should have stopped after 'smiled'. Being rude=not the same as being funny.It was just being mean bully stoppickingonwomen,1,0,1,0,0,0,0,0,1,0,0
212,2017-En-22247,"9 -9 vs Atlanta this yr, 2 - 11 vs Rockies and DBacks this yr. That's a combined 11 - 20 vs 3 atrocious teams in NL awful",1,0,1,0,0,0,0,0,0,0,0
213,2017-En-30536,I see I'll be hovering over the block button today with much glee.,0,1,0,0,1,0,1,0,0,0,0
214,2017-En-21680,"experience all plays a role in that, it's education and preparedness not fear",0,1,0,1,0,0,1,0,0,0,0
215,2017-En-21448,"uk appointment booked between 1-6 today, waited in all day and nobody showed up, also requested a call back and never got one awful",1,0,1,0,0,0,0,0,0,0,0
216,2017-En-30062,as always it was indeed a wonderful experience flying with you guys today bestinbusiness delight happyme,0,0,0,0,1,0,1,0,0,1,1
217,2017-En-40044,Summer officially ends today. sadness,0,0,0,0,0,0,0,0,1,0,0
218,2017-En-10476,seriously dude buy some bubble tape for your phones. snap broke another phone,1,0,1,0,0,0,0,0,0,0,0
219,2017-En-30362,"Be happy. Be who you want to be. If others don't like it, then let them be. Happiness is a choice. Life isn't about pleasing everybody....",0,0,0,0,1,0,1,0,0,0,0
220,2017-En-21270,holy shit...what the hell happened to your lips!! Fix that shit! mtv teenmom horrible,1,0,1,0,0,0,0,0,0,0,0
221,2017-En-10631,"Grateful for all the hungry people in my life! Hungry to learn, change, grow, help, etc - not sure anybody has it better!",0,0,0,0,1,0,1,0,0,0,0
222,2017-En-40983,final vestiges of my 90's childhood were just dashed on the shoals of hearing a house cover of Tracy Chapman's 'fast car' at the dayjob,0,0,0,0,0,0,0,0,1,0,0
223,2017-En-30760,did you see the gleeful look on 's face when criminal Don King used the 'n' word to denigrate Blacks?,1,0,1,0,1,0,0,0,0,0,0
224,2017-En-31575,Maybe the entire Russian team will test positive for meldonium and the North Americans will get to replace them,1,1,1,0,0,0,0,0,0,0,0
225,2017-En-10449,Hey folks sorry if anything offensive got posted on here yesterday my account got hacked. All fixed now though. I hope :-/ angry annoyed,1,0,1,0,0,0,0,0,0,0,0
226,2017-En-22138,don't get discouraged! it's early on & it can get overwhelming. keep reading & use cue cards smiling smiling eyes it'll get better!!,0,0,0,0,1,0,1,0,0,0,0
227,2017-En-30775,I need a bit of GBBO to cheer me up after a terrible day!,0,0,0,0,0,0,1,0,1,0,0
228,2017-En-21906,When says she's releasing more IdinaParty tickets and you set an alarm to not miss it... fingerscrossed Idina.,0,1,0,0,1,0,1,0,0,0,1
229,2017-En-30647,he's just lucky...bad pitchers...WHATEVER...ElKracken is legit future gottawearshades LetsGoYankees,1,0,1,0,0,0,1,0,0,0,0
230,2017-En-20118,in my dream....They were trying to steal my kidney!!! blackmarket whydidiwatchthat,1,0,0,1,0,0,0,0,0,0,0
231,2017-En-41526,I was not made for this world. empath unhappy,0,0,0,0,0,0,0,0,1,0,0
232,2017-En-22051,"Df not be afraid to take a chance on peace, to teach peace, to live peace.Peace will be the last wordvof history Pope John Paul II",0,0,0,0,1,1,1,0,0,0,1
233,2017-En-10667,"some of those haters are just taught hate and not shown love. There is a good quote that goes to your comment tiff, treat",1,0,0,0,0,0,0,0,1,0,0
234,2017-En-21518,i'm... nervous about this test rip,0,1,0,1,0,0,0,0,1,0,0
235,2017-En-10760,"Tiangong 1, China's first space laboratory, will come to a fiery end in late 2017. The average decommissioned satellite either burns ...",0,0,0,0,0,0,0,0,0,0,0
236,2017-En-31527,breezy deserve it..,0,1,0,0,1,0,1,0,0,0,0
237,2017-En-21846,"My main hesitation to going to the Plus size. But if Apple can get the Plus to the 6 size, think of the ASP jump",0,1,0,0,0,0,1,0,1,0,0
238,2017-En-31216,chirp look out for them Cars coming from the Wesszzz,0,1,0,0,0,0,0,0,0,0,0
239,2017-En-40762,"she's ahead in the polls & after Trumps dismal performance at upcoming debate, it will be an easy win for Hillary.",0,1,0,0,1,0,1,0,0,0,0
240,2017-En-30231,Ryan Gosling and Eva Mendes finally ; B joyful an funny/dont boss/dont argue/do everything with kids/go on mini car trips/ focus on love,0,0,0,0,1,1,0,0,0,0,0
241,2017-En-40881,"April 25th, 2010 for me. Keep up the good work!! sober prouder",0,0,0,0,1,0,1,0,0,0,1
242,2017-En-30560,"Hey u never know, Channel 4's version of GBBO might actually be quite good. A few adverts aren't the end of the world. optimism",0,0,0,0,1,1,1,0,0,0,0
243,2017-En-10921,"i turn the game on wanting to play madden, and before i load up a game i just turn it off now.",0,0,0,0,0,0,0,0,0,0,0
244,2017-En-30838,i was so embarrassed when she saw us i was like knvfkkjg she thinks we're stalkers n then she starts waving all cheerfully inviting us in weary,0,0,0,0,0,0,0,1,1,0,0
245,2017-En-11520,"Wow... One of my dads top favorite throwback rappers just died in a fiery car crash today in Atlanta, so sad so sad medical mask medical mask",0,0,1,0,0,0,0,1,1,0,0
246,2017-En-40916,I can't wait for you to listen to my new single 'Mystery' and my new album savoring food . newmusic newsingle newalbum 2016 popmusic dark,0,1,0,0,1,1,0,0,0,0,0
247,2017-En-31406,Your future is bright. Remember,0,0,0,0,1,0,1,0,0,0,0
248,2017-En-21127,Lets start there,0,0,0,0,0,0,0,0,0,0,0
